#auto generated file!
330.0;78.75;0.0;0.0
336.0;83.57142857142857;0.0;0.0
342.0;83.03571428571429;0.0;0.0
348.0;80.35714285714286;0.0;0.0
354.0;82.14285714285714;0.0;0.0
360.0;80.53571428571429;0.0;0.0
366.0;77.85714285714286;0.0;0.0
372.0;71.42857142857143;0.0;0.0
378.0;82.5;0.0;0.0
384.0;76.07142857142857;0.0;0.0
390.0;73.92857142857143;0.0;0.0
396.0;69.64285714285714;0.0;0.0
402.0;66.96428571428571;0.0;0.0
408.0;77.67857142857143;0.0;0.0
414.0;82.5;0.0;0.0
420.0;77.14285714285714;0.0;0.0
426.0;86.78571428571429;0.0;0.0
432.0;90.0;0.0;0.0
438.0;81.25;0.0;0.0
444.0;85.35714285714286;0.0;0.0
450.0;80.53571428571429;0.0;0.0
456.0;81.42857142857143;0.0;0.0
462.0;78.92857142857143;0.0;0.0
468.0;73.75;0.0;0.0
474.0;82.85714285714286;0.0;0.0
480.0;82.85714285714286;0.0;0.0
486.0;73.57142857142857;0.0;0.0
492.0;72.85714285714286;0.0;0.0
498.0;81.78571428571429;0.0;0.0
504.0;85.0;0.0;0.0
510.0;90.0;0.0;0.0
516.0;80.0;0.0;0.0
522.0;73.92857142857143;0.0;0.0
528.0;87.32142857142857;0.0;0.0
534.0;81.60714285714286;0.0;0.0
540.0;88.03571428571429;0.0;0.0
546.0;85.0;0.0;0.0
552.0;75.89285714285714;0.0;0.0
558.0;74.28571428571429;0.0;0.0
564.0;82.67857142857143;0.0;0.0
570.0;83.03571428571429;0.0;0.0
576.0;76.78571428571429;0.0;0.0
582.0;74.64285714285714;0.0;0.0
588.0;74.46428571428571;0.0;0.0
594.0;68.92857142857143;0.0;0.0
600.0;86.07142857142857;0.0;0.0
606.0;74.28571428571429;0.0;0.0
612.0;71.60714285714286;0.0;0.0
618.0;86.07142857142857;0.0;0.0
624.0;85.89285714285714;0.0;0.0
630.0;81.07142857142857;0.0;0.0
636.0;74.28571428571429;0.0;0.0
642.0;61.785714285714285;0.0;0.0
648.0;75.89285714285714;0.0;0.0
654.0;80.53571428571429;0.0;0.0
660.0;87.85714285714286;0.0;0.0
666.0;79.64285714285714;0.0;0.0
672.0;81.07142857142857;0.0;0.0
678.0;82.85714285714286;0.0;0.0
684.0;90.89285714285714;0.0;0.0
690.0;83.57142857142857;0.0;0.0
696.0;76.07142857142857;0.0;0.0
702.0;73.57142857142857;0.0;0.0
708.0;81.78571428571429;0.0;0.0
714.0;83.75;0.0;0.0
720.0;83.21428571428571;0.0;0.0
726.0;73.57142857142857;0.0;0.0
732.0;60.357142857142854;0.0;0.0
738.0;80.53571428571429;0.0;0.0
744.0;90.17857142857143;0.0;0.0
750.0;78.39285714285714;0.0;0.0
756.0;64.64285714285714;0.0;0.0
762.0;68.75;0.0;0.0
768.0;81.07142857142857;0.0;0.0
774.0;81.07142857142857;0.0;0.0
780.0;85.0;0.0;0.0
786.0;75.0;0.0;0.0
792.0;68.92857142857143;0.0;0.0
798.0;76.78571428571429;0.0;0.0
804.0;86.78571428571429;0.0;0.0
810.0;75.71428571428571;0.0;0.0
816.0;78.57142857142857;0.0;0.0
822.0;76.42857142857143;0.0;0.0
828.0;85.0;0.0;0.0
834.0;85.89285714285714;0.0;0.0
840.0;72.32142857142857;0.0;0.0
846.0;76.42857142857143;0.0;0.0
852.0;65.35714285714286;0.0;0.0
858.0;76.96428571428571;0.0;0.0
864.0;75.89285714285714;0.0;0.0
870.0;74.28571428571429;0.0;0.0
876.0;64.64285714285714;0.0;0.0
882.0;80.35714285714286;0.0;0.0
888.0;78.03571428571429;0.0;0.0
894.0;78.21428571428571;0.0;0.0
900.0;85.71428571428571;0.0;0.0
906.0;81.07142857142857;0.0;0.0
912.0;80.71428571428571;0.0;0.0
918.0;82.14285714285714;0.0;0.0
924.0;84.82142857142857;0.0;0.0
930.0;85.0;0.0;0.0
936.0;71.78571428571429;0.0;0.0
942.0;70.71428571428571;0.0;0.0
948.0;69.64285714285714;0.0;0.0
954.0;86.60714285714286;0.0;0.0
960.0;90.71428571428571;0.0;0.0
966.0;76.42857142857143;0.0;0.0
972.0;78.92857142857143;0.0;0.0
978.0;89.46428571428571;0.0;0.0
984.0;78.57142857142857;0.0;0.0
990.0;66.07142857142857;0.0;0.0
996.0;69.64285714285714;0.0;0.0
1002.0;78.57142857142857;0.0;0.0
1008.0;75.17857142857143;0.0;0.0
1014.0;83.92857142857143;0.0;0.0
1020.0;82.14285714285714;0.0;0.0
1026.0;79.28571428571429;0.0;0.0
1032.0;85.71428571428571;0.0;0.0
1038.0;84.10714285714286;0.0;0.0
1044.0;84.10714285714286;0.0;0.0
1050.0;85.35714285714286;0.0;0.0
1056.0;82.14285714285714;0.0;0.0
1062.0;65.17857142857143;0.0;0.0
1068.0;76.60714285714286;0.0;0.0
1074.0;82.14285714285714;0.0;0.0
1080.0;83.39285714285714;0.0;0.0
1086.0;80.0;0.0;0.0
1092.0;62.857142857142854;0.0;0.0
1098.0;76.42857142857143;0.0;0.0
1104.0;80.0;0.0;0.0
1110.0;81.42857142857143;0.0;0.0
1116.0;70.71428571428571;0.0;0.0
1122.0;76.60714285714286;0.0;0.0
1128.0;77.85714285714286;0.0;0.0
1134.0;83.03571428571429;0.0;0.0
1140.0;73.03571428571429;0.0;0.0
1146.0;76.07142857142857;0.0;0.0
1152.0;73.21428571428571;0.0;0.0
1158.0;79.28571428571429;0.0;0.0
1164.0;84.28571428571429;0.0;0.0
1170.0;80.0;0.0;0.0
1176.0;79.64285714285714;0.0;0.0
1182.0;79.28571428571429;0.0;0.0
1188.0;88.92857142857143;0.0;0.0
1194.0;81.60714285714286;0.0;0.0
1200.0;81.42857142857143;0.0;0.0
1206.0;63.57142857142857;0.0;0.0
1212.0;66.78571428571429;0.0;0.0
1218.0;76.96428571428571;0.0;0.0
1224.0;81.78571428571429;0.0;0.0
1230.0;81.42857142857143;0.0;0.0
1236.0;74.28571428571429;0.0;0.0
1242.0;69.10714285714286;0.0;0.0
1248.0;69.28571428571429;0.0;0.0
1254.0;67.67857142857143;0.0;0.0
1260.0;79.82142857142857;0.0;0.0
1266.0;72.85714285714286;0.0;0.0
1272.0;66.78571428571429;0.0;0.0
1278.0;72.67857142857143;0.0;0.0
1284.0;84.82142857142857;0.0;0.0
1290.0;75.89285714285714;0.0;0.0
1296.0;66.78571428571429;0.0;0.0
1302.0;61.607142857142854;0.0;0.0
1308.0;71.96428571428571;0.0;0.0
1314.0;81.96428571428571;0.0;0.0
1320.0;80.71428571428571;0.0;0.0
1326.0;77.5;0.0;0.0
1332.0;73.92857142857143;0.0;0.0
1338.0;68.75;0.0;0.0
1344.0;72.32142857142857;0.0;0.0
1350.0;76.07142857142857;0.0;0.0
1356.0;66.07142857142857;0.0;0.0
1362.0;71.07142857142857;0.0;0.0
1368.0;73.39285714285714;0.0;0.0
1374.0;70.0;0.0;0.0
1380.0;70.0;0.0;0.0
1386.0;74.64285714285714;0.0;0.0
1392.0;66.25;0.0;0.0
1398.0;73.39285714285714;0.0;0.0
1404.0;82.67857142857143;0.0;0.0
1410.0;80.0;0.0;0.0
1416.0;73.57142857142857;0.0;0.0
1422.0;76.78571428571429;0.0;0.0
1428.0;79.82142857142857;0.0;0.0
1434.0;83.57142857142857;0.0;0.0
1440.0;80.53571428571429;0.0;0.0
1446.0;78.21428571428571;0.0;0.0
1452.0;73.39285714285714;0.0;0.0
1458.0;76.96428571428571;0.0;0.0
1464.0;82.32142857142857;0.0;0.0
1470.0;78.92857142857143;0.0;0.0
1476.0;72.85714285714286;0.0;0.0
1482.0;56.42857142857143;0.0;0.0
1488.0;74.28571428571429;0.0;0.0
1494.0;76.42857142857143;0.0;0.0
1500.0;86.42857142857143;0.0;0.0
1506.0;73.57142857142857;0.0;0.0
1512.0;67.14285714285714;0.0;0.0
1518.0;64.64285714285714;0.0;0.0
1524.0;79.28571428571429;0.0;0.0
1530.0;79.28571428571429;0.0;0.0
1536.0;73.21428571428571;0.0;0.0
1542.0;70.71428571428571;0.0;0.0
1548.0;70.89285714285714;0.0;0.0
1554.0;78.39285714285714;0.0;0.0
1560.0;71.96428571428571;0.0;0.0
1566.0;63.57142857142857;0.0;0.0
1572.0;64.46428571428571;0.0;0.0
1578.0;76.25;0.0;0.0
1584.0;76.96428571428571;0.0;0.0
1590.0;70.53571428571429;0.0;0.0
1596.0;76.78571428571429;0.0;0.0
1602.0;73.57142857142857;0.0;0.0
1608.0;73.75;0.0;0.0
1614.0;78.92857142857143;0.0;0.0
1620.0;76.42857142857143;0.0;0.0
1626.0;67.5;0.0;0.0
1632.0;61.785714285714285;0.0;0.0
1638.0;68.39285714285714;0.0;0.0
1644.0;76.60714285714286;0.0;0.0
1650.0;73.57142857142857;0.0;0.0
1656.0;70.71428571428571;0.0;0.0
1662.0;69.10714285714286;0.0;0.0
1668.0;67.67857142857143;0.0;0.0
1674.0;72.32142857142857;0.0;0.0
1680.0;77.32142857142857;0.0;0.0
1686.0;61.785714285714285;0.0;0.0
1692.0;53.57142857142857;0.0;0.0
1698.0;70.35714285714286;0.0;0.0
1704.0;81.25;0.0;0.0
1710.0;77.85714285714286;0.0;0.0
1716.0;70.71428571428571;0.0;0.0
1722.0;62.857142857142854;0.0;0.0
1728.0;64.64285714285714;0.0;0.0
1734.0;71.78571428571429;0.0;0.0
1740.0;77.14285714285714;0.0;0.0
1746.0;77.14285714285714;0.0;0.0
1752.0;66.42857142857143;0.0;0.0
1758.0;70.35714285714286;0.0;0.0
1764.0;68.03571428571429;0.0;0.0
1770.0;83.03571428571429;0.0;0.0
1776.0;70.71428571428571;0.0;0.0
1782.0;71.78571428571429;0.0;0.0
1788.0;75.89285714285714;0.0;0.0
1794.0;76.25;0.0;0.0
