#auto generated file!
6.0;0.0;0.0;0.0
12.0;2.5;0.25;0.0
18.0;28.75;0.5;0.0
24.0;53.392857142857146;1.0;0.0
30.0;83.57142857142857;1.75;0.0
36.0;84.64285714285714;1.0;0.0
42.0;87.5;3.75;0.0
48.0;84.82142857142857;1.5;0.0
54.0;92.67857142857143;3.0;0.0
60.0;90.71428571428571;3.25;0.0
66.0;91.42857142857143;2.0;0.0
72.0;89.46428571428571;4.5;0.0
78.0;84.10714285714286;2.5;0.0
84.0;91.96428571428571;0.75;0.0
90.0;89.82142857142857;1.0;0.0
96.0;90.35714285714286;1.0;0.0
102.0;88.03571428571429;1.25;0.0
108.0;88.75;1.0;0.0
114.0;94.64285714285714;0.5;0.0
120.0;93.21428571428571;0.5;0.0
126.0;78.92857142857143;2.5;0.0
132.0;66.78571428571429;2.0;0.0
138.0;89.82142857142857;1.5;0.0
144.0;90.71428571428571;2.75;0.0
150.0;87.14285714285714;2.5;0.0
156.0;92.14285714285714;0.5;0.0
162.0;93.21428571428571;2.75;0.0
168.0;92.67857142857143;1.25;0.0
174.0;92.14285714285714;3.5;0.0
180.0;90.0;2.75;0.0
186.0;84.64285714285714;1.0;0.0
192.0;80.35714285714286;1.75;0.0
198.0;87.32142857142857;1.5;0.0
204.0;87.85714285714286;2.125;0.0
210.0;91.42857142857143;2.5;0.0
216.0;80.35714285714286;2.25;0.0
222.0;91.07142857142857;1.5;0.0
228.0;88.03571428571429;1.75;0.0
234.0;91.07142857142857;0.5;0.0
240.0;90.71428571428571;1.5;0.0
246.0;87.85714285714286;1.0;0.0
252.0;75.71428571428571;1.0;0.0
258.0;85.17857142857143;2.125;0.0
264.0;93.75;1.25;0.0
270.0;87.85714285714286;1.5;0.0
276.0;88.92857142857143;1.5;0.0
282.0;78.39285714285714;0.5;0.0
288.0;83.57142857142857;0.75;0.0
294.0;81.96428571428571;1.0;0.0
300.0;86.42857142857143;0.5;0.0
306.0;85.71428571428571;2.0;0.0
312.0;86.42857142857143;2.0;0.0
318.0;86.07142857142857;3.5;0.0
324.0;85.71428571428571;2.25;0.0
330.0;88.75;2.25;0.0
336.0;88.92857142857143;2.0;0.0
342.0;71.60714285714286;2.0;0.0
348.0;83.57142857142857;1.5;0.0
354.0;92.32142857142857;1.5;0.0
360.0;96.78571428571429;3.0;0.0
366.0;82.85714285714286;2.5;0.0
372.0;79.64285714285714;1.5;0.0
378.0;88.75;3.25;0.0
384.0;91.42857142857143;1.0;0.0
390.0;90.53571428571429;1.5;0.0
396.0;83.57142857142857;1.75;0.0
402.0;70.89285714285714;1.5;0.0
408.0;85.17857142857143;4.0;0.0
414.0;80.0;1.5;0.0
420.0;82.67857142857143;1.5;0.0
426.0;83.57142857142857;1.0;0.0
432.0;86.42857142857143;2.75;0.0
438.0;86.25;0.75;0.0
444.0;89.82142857142857;1.0;0.0
450.0;83.03571428571429;2.25;0.0
456.0;73.21428571428571;0.75;0.0
462.0;81.78571428571429;1.0;0.0
468.0;88.03571428571429;1.5;0.0
474.0;83.21428571428571;3.5;0.0
480.0;86.25;1.0;0.0
486.0;75.71428571428571;0.0;0.0
492.0;81.07142857142857;0.5;0.0
498.0;73.57142857142857;1.75;0.0
504.0;78.39285714285714;1.5;0.0
510.0;83.39285714285714;2.0;0.0
516.0;73.92857142857143;1.75;0.0
522.0;70.89285714285714;0.75;0.0
528.0;80.89285714285714;1.5;0.0
534.0;84.82142857142857;1.5;0.0
540.0;87.5;2.5;0.0
546.0;79.64285714285714;3.25;0.0
552.0;67.5;1.0;0.0
558.0;84.46428571428571;1.75;0.0
564.0;82.67857142857143;3.0;0.0
570.0;79.10714285714286;0.25;0.0
576.0;86.78571428571429;2.5;0.0
582.0;80.71428571428571;1.0;0.0
588.0;85.35714285714286;1.75;0.0
594.0;84.82142857142857;1.0;0.0
600.0;81.78571428571429;1.0;0.0
606.0;72.14285714285714;2.5;0.0
612.0;75.35714285714286;1.5;0.0
618.0;79.28571428571429;3.0;0.0
624.0;86.78571428571429;1.75;0.0
630.0;88.39285714285714;1.5;0.0
636.0;78.21428571428571;0.25;0.0
642.0;78.92857142857143;1.0;0.0
648.0;79.46428571428571;0.0;0.0
654.0;83.57142857142857;2.0;0.0
660.0;81.78571428571429;2.5;0.0
666.0;75.71428571428571;1.25;0.0
672.0;83.57142857142857;1.25;0.0
678.0;77.67857142857143;2.75;0.0
684.0;75.17857142857143;2.0;0.0
690.0;79.28571428571429;3.0;0.0
696.0;77.85714285714286;0.0;0.0
702.0;61.785714285714285;1.0;0.0
708.0;76.07142857142857;2.0;0.0
714.0;90.89285714285714;3.625;0.0
720.0;75.0;1.0;0.0
726.0;75.0;0.0;0.0
732.0;61.964285714285715;0.25;0.0
738.0;74.82142857142857;1.75;0.0
744.0;79.10714285714286;3.125;0.0
750.0;86.42857142857143;0.5;0.0
756.0;77.85714285714286;2.75;0.0
762.0;75.71428571428571;0.5;0.0
768.0;86.60714285714286;2.25;0.0
774.0;88.57142857142857;1.5;0.0
780.0;86.78571428571429;4.0;0.0
786.0;76.42857142857143;2.25;0.0
792.0;69.82142857142857;1.5;0.0
798.0;75.71428571428571;1.0;0.0
804.0;82.67857142857143;2.75;0.0
810.0;86.78571428571429;0.75;0.0
816.0;82.14285714285714;2.25;0.0
822.0;75.89285714285714;2.5;0.0
828.0;75.17857142857143;2.0;0.0
834.0;87.5;3.25;0.0
840.0;85.0;2.0;0.0
846.0;73.57142857142857;0.5;0.0
852.0;81.07142857142857;2.25;0.0
858.0;75.35714285714286;0.0;0.0
864.0;87.32142857142857;0.75;0.0
870.0;82.85714285714286;1.5;0.0
876.0;73.92857142857143;1.5;0.0
882.0;66.25;3.25;0.0
888.0;73.75;1.0;0.0
894.0;88.39285714285714;1.0;0.0
900.0;80.17857142857143;2.0;0.0
906.0;86.78571428571429;0.5;0.0
912.0;80.17857142857143;1.0;0.0
918.0;78.21428571428571;1.0;0.0
924.0;87.32142857142857;0.75;0.0
930.0;87.5;3.75;0.0
936.0;75.71428571428571;3.0;0.0
942.0;75.53571428571429;1.5;0.0
948.0;83.75;1.5;0.0
954.0;85.17857142857143;2.0;0.0
960.0;79.64285714285714;0.0;0.0
966.0;85.71428571428571;4.0;0.0
972.0;73.75;1.0;0.0
978.0;80.71428571428571;0.75;0.0
984.0;89.10714285714286;0.75;0.0
990.0;90.35714285714286;1.0;0.0
996.0;87.5;0.5;0.0
1002.0;82.85714285714286;3.5;0.0
1008.0;81.07142857142857;1.0;0.0
1014.0;88.75;2.25;0.0
1020.0;86.96428571428571;2.5;0.0
1026.0;83.57142857142857;1.5;0.0
1032.0;80.35714285714286;1.0;0.0
1038.0;73.39285714285714;1.75;0.0
1044.0;74.46428571428571;2.25;0.0
1050.0;72.32142857142857;2.25;0.0
1056.0;78.21428571428571;2.75;0.0
1062.0;70.0;2.0;0.0
1068.0;70.89285714285714;1.625;0.0
1074.0;83.39285714285714;4.0;0.0
1080.0;70.35714285714286;3.0;0.0
1086.0;75.0;1.5;0.0
1092.0;70.17857142857143;2.5;0.0
1098.0;81.25;0.25;0.0
1104.0;72.14285714285714;1.75;0.0
1110.0;83.92857142857143;1.5;0.0
1116.0;76.07142857142857;0.5;0.0
1122.0;71.25;2.0;0.0
1128.0;80.35714285714286;2.0;0.0
1134.0;84.82142857142857;3.0;0.0
1140.0;82.5;4.0;0.0
1146.0;79.28571428571429;2.75;0.0
1152.0;70.89285714285714;1.75;0.0
1158.0;76.60714285714286;3.25;0.0
1164.0;86.60714285714286;1.0;0.0
1170.0;83.39285714285714;2.25;0.0
1176.0;74.28571428571429;0.5;0.0
1182.0;71.42857142857143;0.75;0.0
1188.0;72.32142857142857;2.0;0.0
1194.0;78.75;0.5;0.0
1200.0;85.17857142857143;1.5;0.0
1206.0;71.78571428571429;2.0;0.0
1212.0;67.14285714285714;1.5;0.0
1218.0;73.39285714285714;1.5;0.0
1224.0;88.75;1.0;0.0
1230.0;82.5;1.0;0.0
1236.0;69.64285714285714;3.25;0.0
1242.0;67.67857142857143;2.0;0.0
1248.0;69.10714285714286;1.5;0.0
1254.0;79.82142857142857;3.25;0.0
1260.0;84.64285714285714;3.5;0.0
1266.0;76.78571428571429;0.0;0.0
1272.0;75.35714285714286;2.25;0.0
1278.0;84.46428571428571;3.0;0.0
1284.0;85.89285714285714;3.0;0.0
1290.0;78.21428571428571;2.0;0.0
1296.0;71.78571428571429;1.0;0.0
1302.0;71.07142857142857;1.5;0.0
1308.0;68.75;1.5;0.0
1314.0;80.35714285714286;4.0;0.0
1320.0;86.42857142857143;2.0;0.0
1326.0;78.92857142857143;0.0;0.0
1332.0;73.21428571428571;1.5;0.0
1338.0;81.07142857142857;2.5;0.0
1344.0;75.17857142857143;2.0;0.0
1350.0;78.39285714285714;1.5;0.0
1356.0;65.71428571428571;0.25;0.0
1362.0;70.0;1.5;0.0
1368.0;88.03571428571429;0.5;0.0
1374.0;78.75;2.0;0.0
1380.0;88.21428571428571;3.5;0.0
1386.0;80.71428571428571;2.25;0.0
1392.0;76.96428571428571;1.75;0.0
1398.0;78.92857142857143;2.0;0.0
1404.0;84.28571428571429;2.75;0.0
1410.0;79.64285714285714;0.0;0.0
1416.0;83.57142857142857;2.75;0.0
1422.0;84.28571428571429;1.75;0.0
1428.0;80.53571428571429;3.0;0.0
1434.0;79.10714285714286;1.5;0.0
1440.0;78.21428571428571;2.5;0.0
1446.0;87.14285714285714;0.5;0.0
1452.0;84.64285714285714;0.0;0.0
1458.0;80.17857142857143;2.625;0.0
1464.0;91.78571428571429;1.0;0.0
1470.0;78.92857142857143;0.0;0.0
1476.0;80.35714285714286;1.5;0.0
1482.0;70.0;3.0;0.0
1488.0;84.10714285714286;2.0;0.0
1494.0;84.46428571428571;2.25;0.0
1500.0;84.64285714285714;1.5;0.0
1506.0;87.5;2.25;0.0
1512.0;77.67857142857143;1.5;0.0
1518.0;83.03571428571429;3.125;0.0
1524.0;77.5;1.25;0.0
1530.0;82.85714285714286;0.5;0.0
1536.0;78.57142857142857;1.5;0.0
1542.0;75.89285714285714;1.0;0.0
1548.0;79.10714285714286;3.25;0.0
1554.0;79.46428571428571;0.0;0.0
1560.0;83.57142857142857;3.0;0.0
1566.0;87.85714285714286;0.0;0.0
1572.0;70.71428571428571;0.25;0.0
1578.0;83.75;2.375;0.0
1584.0;84.46428571428571;1.5;0.0
1590.0;90.35714285714286;3.0;0.0
1596.0;73.57142857142857;1.0;0.0
1602.0;73.57142857142857;2.75;0.0
1608.0;81.42857142857143;2.75;0.0
1614.0;74.64285714285714;1.375;0.0
1620.0;73.57142857142857;3.25;0.0
1626.0;84.28571428571429;0.5;0.0
1632.0;83.57142857142857;2.25;0.0
1638.0;83.75;1.5;0.0
1644.0;81.96428571428571;1.75;0.0
1650.0;65.71428571428571;1.5;0.0
1656.0;72.5;1.5;0.0
1662.0;66.42857142857143;0.5;0.0
1668.0;83.75;1.75;0.0
1674.0;79.82142857142857;1.0;0.0
1680.0;77.5;1.0;0.0
1686.0;80.0;1.5;0.0
1692.0;73.75;1.0;0.0
1698.0;81.60714285714286;1.5;0.0
1704.0;85.53571428571429;1.5;0.0
1710.0;86.07142857142857;2.0;0.0
1716.0;63.214285714285715;2.5;0.0
1722.0;65.71428571428571;0.5;0.0
1728.0;72.14285714285714;1.5;0.0
1734.0;78.75;3.25;0.0
1740.0;83.92857142857143;4.5;0.0
1746.0;83.21428571428571;1.75;0.0
1752.0;80.71428571428571;0.0;0.0
1758.0;73.03571428571429;3.0;0.0
1764.0;78.75;0.75;0.0
1770.0;76.78571428571429;0.75;0.0
1776.0;75.71428571428571;4.0;0.0
1782.0;70.53571428571429;2.5;0.0
1788.0;78.57142857142857;2.75;0.0
1794.0;78.75;2.0;0.0
